"0","cloneName_new_old <- check_clone_name(
  clone_list = sel_data_kp$use_accession_name,
  new_names = NA,
  add_check = NULL
)
"
"1","Released varieties:"
"1"," [1]"
"1"," ""Algodona""     "
"1"," ""Bellotti""     "
"1"," ""Brasilera""    "
"1"," ""Caiseli""      "
"1"," ""Cantaclar04""  "
"1"," ""Cantaclar05""  "
"1"," ""Caribena""     "
"1"," ""Caselli""      "
"1","
"
"1"," [9]"
"1"," ""Catumare""     "
"1"," ""CC4-Guyana""   "
"1"," ""CC5-Guyana""   "
"1"," ""CG1141-1""     "
"1"," ""CG489-31""     "
"1"," ""CM3306-19""    "
"1"," ""CM3306-4""     "
"1"," ""CM3555-6""     "
"1","
"
"1","[17]"
"1"," ""CM4843-1""     "
"1"," ""CM4919-1""     "
"1"," ""CM523-7""      "
"1"," ""CM6119-5""     "
"1"," ""CM6438-14""    "
"1"," ""CM6740-7""     "
"1"," ""CM6754-8""     "
"1"," ""CM9021-2""     "
"1","
"
"1","[25]"
"1"," ""CMB8523""      "
"1"," ""COL1438""      "
"1"," ""COL1522""      "
"1"," ""COL2215""      "
"1"," ""COL2737""      "
"1"," ""Colombiana""   "
"1"," ""Costena""      "
"1"," ""Cubana""       "
"1","
"
"1","[33]"
"1"," ""Enana""        "
"1"," ""Enanita""      "
"1"," ""Gines""        "
"1"," ""GM273-57""     "
"1"," ""GM4034-1""     "
"1"," ""HMC-1""        "
"1"," ""HMC1""         "
"1"," ""HMC1P12""      "
"1","
"
"1","[41]"
"1"," ""Llenerita""    "
"1"," ""Melua31""      "
"1"," ""NAT31""        "
"1"," ""Negrita""      "
"1"," ""Orense""       "
"1"," ""Reina""        "
"1"," ""Reina_wx""     "
"1"," ""Rojita""       "
"1","
"
"1","[49]"
"1"," ""Romelia""      "
"1"," ""Ropain""       "
"1"," ""SGB765-2""     "
"1"," ""SGB765-4""     "
"1"," ""Sinuana""      "
"1"," ""SM1127-8""     "
"1"," ""SM1411-5""     "
"1"," ""SM2775-4""     "
"1","
"
"1","[57]"
"1"," ""SM2792-31""    "
"1"," ""SMB2446-2""    "
"1"," ""Sucrena""      "
"1"," ""TAI""          "
"1"," ""TAI8""         "
"1"," ""Venezolana""   "
"1"," ""Vergara""      "
"1"," ""Veronica""     "
"1","
"
"1","[65]"
"1"," ""Yema_de_Huevo"""
"1","
"
"1","The other known clones:"
"1"," [1]"
"1"," ""BB1""    "
"1"," ""BB2""    "
"1"," ""BB3""    "
"1"," ""C19""    "
"1"," ""C243""   "
"1"," ""C33""    "
"1"," ""C39""    "
"1"," ""C4""     "
"1"," ""C413""   "
"1"," ""HB60""   "
"1"," ""KM505""  "
"1"," ""KU50""   "
"1"," ""TME3""   "
"1","
"
"1","[14]"
"1"," ""TMEB419"""
"1","
"
"1","[1]"
"1"," ""Good, the released names were correctly used"""
"1","
"
"1","[1]"
"1"," ""Now the standard names are used. Here are the released varieties"""
"1","
"
"1","character(0)
"
"1","[1]"
"1"," ""The check or released clones are:"""
"1","
"
